,species,generation,bdepth
347,fortis,offspring,9.8
348,fortis,offspring,8.65
349,fortis,offspring,10.0
350,fortis,offspring,8.81
351,fortis,offspring,8.01
352,fortis,offspring,7.9
353,fortis,offspring,9.41
354,fortis,offspring,10.18
355,fortis,offspring,9.55
356,fortis,offspring,9.08
357,fortis,offspring,8.4
358,fortis,offspring,9.75
359,fortis,offspring,8.9
360,fortis,offspring,9.07
361,fortis,offspring,9.35
362,fortis,offspring,8.9
363,fortis,offspring,8.19
364,fortis,offspring,8.65
365,fortis,offspring,9.19
366,fortis,offspring,8.9
367,fortis,offspring,9.28
368,fortis,offspring,10.58
369,fortis,offspring,9.0
370,fortis,offspring,9.4
371,fortis,offspring,8.91
372,fortis,offspring,9.93
373,fortis,offspring,10.0
374,fortis,offspring,9.37
375,fortis,offspring,7.4
376,fortis,offspring,9.0
377,fortis,offspring,8.8
378,fortis,offspring,9.18
379,fortis,offspring,8.3
380,fortis,offspring,10.08
381,fortis,offspring,7.9
382,fortis,offspring,9.96
383,fortis,offspring,10.4
384,fortis,offspring,9.65
385,fortis,offspring,8.8
386,fortis,offspring,8.65
387,fortis,offspring,9.7
388,fortis,offspring,9.23
389,fortis,offspring,9.43
390,fortis,offspring,9.93
391,fortis,offspring,8.47
392,fortis,offspring,9.55
393,fortis,offspring,9.28
394,fortis,offspring,8.85
395,fortis,offspring,8.9
396,fortis,offspring,8.75
397,fortis,offspring,8.63
398,fortis,offspring,9.0
399,fortis,offspring,9.43
400,fortis,offspring,8.28
401,fortis,offspring,9.23
402,fortis,offspring,10.4
403,fortis,offspring,9.0
404,fortis,offspring,9.8
405,fortis,offspring,9.77
406,fortis,offspring,8.97
407,fortis,offspring,8.37
408,fortis,offspring,7.7
409,fortis,offspring,7.9
410,fortis,offspring,9.5
411,fortis,offspring,8.2
412,fortis,offspring,8.8
